Date,Sum,Coment,Balance
1-May-2023,71.8,Albert,71.8
1-May-2023,171.9,tesco,243.7
1-May-2023,166.53,tesco,410.23
1-May-2023,249,farmacie,659.23
1-May-2023,166.26,penny,825.49
1-May-2023,156.4,tesco,981.89
1-May-2023,15.9,tesco,997.79
2-May-2023,176.6,penny,1174.39
3-May-2023,38.7,albert,1213.09
3-May-2023,100,Mariem,1313.09
3-May-2023,100,Mariem,1413.09
4-May-2023,465.06,penny,1878.15
4-May-2023,58,lekarna,1936.15
4-May-2023,200,Mariem,2136.15
5-May-2023,310.47,penny,2446.62
5-May-2023,192.76,tesco,2639.38
5-May-2023,10,vecerka,2649.38
6-May-2023,221.19,tesco,2870.57
6-May-2023,80,children,2950.57
7-May-2023,336.42,penny,3286.99
7-May-2023,79.1,albert,3366.09
7-May-2023,249.23,tesco,3615.32
7-May-2023,174,tesco,3789.32
7-May-2023,102,children,3891.32
7-May-2023,98,children,3989.32
7-May-2023,140,shaurma,4129.32
7-May-2023,9,donat,4138.32
8-May-2023,120,vecerka,4258.32
8-May-2023,140,durum,4398.32
8-May-2023,200,children,4598.32
8-May-2023,196.6,children,4794.92
9-May-2023,290.22,penny,5085.14
9-May-2023,100,Mariem,5185.14
10-May-2023,569.91,penny,5755.05
11-May-2023,342.49,penny,6097.54
11-May-2023,139,dm drog.olej,6236.54
11-May-2023,206.26,tesco,6442.8
11-May-2023,100,Mariem,6542.8
12-May-2023,418.1,penny,6960.9
13-May-2023,410.9,penny,7371.8
13-May-2023,259.01,tesco,7630.81
13-May-2023,910,zoo,8540.81
13-May-2023,170,durum,8710.81
14-May-2023,292.85,penny,9003.66
14-May-2023,122,albert,9125.66
14-May-2023,136.3,tesco,9261.96
14-May-2023,140,durum,9401.96
15-May-2023,313.7,penny,9715.66
15-May-2023,100,Mariem,9815.66
15-May-2023,39.72,tesco,9855.38
15-May-2023,30,Mariem,9885.38
16-May-2023,400,Mariem,10285.38
16-May-2023,16.8,albert,10302.18
17-May-2023,236,lekarna,10538.18
17-May-2023,200,Mariem,10738.18
17-May-2023,56.18,penny,10794.36
18-May-2023,302.23,tesco,11096.59
18-May-2023,99.1,penny,11195.69
19-May-2023,22.9,tesco,11218.59
19-May-2023,26.8,albert,11245.39
19-May-2023,281.4,penny,11526.79
20-May-2023,104.6,albert,11631.39
20-May-2023,179.2,penny,11810.59
20-May-2023,330.64,tesco,12141.23
20-May-2023,140,durum,12281.23
20-May-2023,69.4,family,12350.63
20-May-2023,255,olej arhan,12605.63
20-May-2023,140,durum,12745.63
21-May-2023,500,table second h.,13245.63
21-May-2023,30,ticket,13275.63
21-May-2023,193.6,penny,13469.23
21-May-2023,448,keyboard&mouse,13917.23
21-May-2023,239.3,tesco,14156.53
21-May-2023,330,kadernictví,14486.53
21-May-2023,22.9,zmerzlina,14509.43
21-May-2023,50,youtube donat farka,14559.43
22-May-2023,350,Mariem,14909.43
22-May-2023,10,džus,14919.43
23-May-2023,355.29,penny,15274.72
23-May-2023,200,Mariem,15474.72
23-May-2023,44.9,penny,15519.62
24-May-2023,10,"youtube, donat",15529.62
24-May-2023,147.75,tesco,15677.37
24-May-2023,118,lekarna,15795.37
25-May-2023,24.9,jogurt,15820.27
25-May-2023,170.97,  tesco,15991.24
25-May-2023,256,penny,16247.24
25-May-2023,150,Mariem,16397.24
26-May-2023,380.47,lidl,16777.71
26-May-2023,150,Mariem,16927.71
27-May-2023,516.99,penny,17444.7
27-May-2023,87.5,lidl,17532.2
27-May-2023,381.6,albert,17913.8
27-May-2023,200.29,tesco,18114.09
27-May-2023,231.8,children,18345.89
28-May-2023,108.7,penny,18454.59
28-May-2023,172.42,tesco,18627.01
28-May-2023,289,lekarna,18916.01
28-May-2023,200,Mariem,19116.01
28-May-2023,247.8,children,19363.81
28-May-2023,10,donat,19373.81
29-May-2023,222.03,penny,19595.84
29-May-2023,91.51,tesco,19687.35
29-May-2023,221.28,lekarna antibiotic,19908.63
29-May-2023,339,lekarna probiotic,20247.63
29-May-2023,200,Mariem,20447.63
30-May-2023,139.62,penny,20587.25
30-May-2023,202.3,tesco,20789.55
30-May-2023,200,Mariem,20989.55
30-May-2023,260,children,21249.55
30-May-2023,122.3,tesco,21371.85
31-May-2023,363.25,penny,21735.1
31-May-2023,72.8,tesco,21807.9
31-May-2023,9.79,tesco,21817.69
31-May-2023,140,durum,21957.69
,,,
1-Jun-2023,142.96,penny,142.96
1-Jun-2023,199.96,tesco,342.92
1-Jun-2023,53,lekarna,395.92
2-Jun-2023,1811,doverenost,2206.92
2-Jun-2023,400,Mariem,2606.92
3-Jun-2023,162,lekarna,2768.92
3-Jun-2023,475.98,penny,3244.9
4-Jun-2023,101.4,albert,3346.3
4-Jun-2023,216.75,penny,3563.05
4-Jun-2023,240,children,3803.05
4-Jun-2023,193.4,tesco,3996.45
4-Jun-2023,490,rest,4486.45
4-Jun-2023,300,plaž,4786.45
4-Jun-2023,25,plaž,4811.45
4-Jun-2023,10,donat,4821.45
5-Jun-2023,20,toulets,4841.45
5-Jun-2023,358.39,penny,5199.84
5-Jun-2023,140,lekarna,5339.84
5-Jun-2023,150,Mariem,5489.84
